schema,table,policy,cmd,qual,with_check,literal_roles,proposed_helper,risk,flow_impact
public,ads_task_comments,Users can view comments on tasks they can access,SELECT,"(EXISTS ( SELECT 1
   FROM ads_tasks t
  WHERE ((t.id = ads_task_comments.task_id) AND ((t.ads_manager_id = auth.uid()) OR (EXISTS ( SELECT 1
           FROM user_roles ur
          WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'sucesso_cliente'::user_role])))))))))",,ceo|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",ALTO,Comentários task ADS
public,ads_task_delay_justifications,Authorized roles can view justifications by role,SELECT,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['gestor_ads'::user_role, 'sucesso_cliente'::user_role, 'gestor_projetos'::user_role, 'ceo'::user_role])))))",,ceo|gestor_ads|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",ALTO,Justificativas atraso
public,ads_task_delay_justifications,CEO can view all justifications,SELECT,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'ceo'::user_role))))",,ceo,is_executive(auth.uid()) OR is_admin(auth.uid()),ALTO,Justificativas atraso
public,ads_task_delay_justifications,Only CEO can archive justifications,UPDATE,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'ceo'::user_role))))","(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'ceo'::user_role))))",ceo,is_executive(auth.uid()) OR is_admin(auth.uid()),ALTO,Justificativas atraso
public,ads_task_delay_notifications,Admins podem deletar notificações,DELETE,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role])))))",,ceo|gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",ALTO,Notificações atraso
public,ads_task_delay_notifications,Notificações de atraso visíveis para cargos específicos,SELECT,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['gestor_ads'::user_role, 'sucesso_cliente'::user_role, 'gestor_projetos'::user_role, 'ceo'::user_role])))))",,ceo|gestor_ads|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",ALTO,Notificações atraso
public,ads_task_delay_notifications,Usuários autenticados podem inserir notificações,INSERT,,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['gestor_ads'::user_role, 'sucesso_cliente'::user_role, 'gestor_projetos'::user_role, 'ceo'::user_role])))))",ceo|gestor_ads|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",ALTO,Notificações atraso
public,ads_tasks,Authorized roles can view all ads tasks for monitoring,SELECT,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'sucesso_cliente'::user_role])))))",,ceo|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",CRITICO,Kanban ADS
public,atrizes_briefings,atrizes_briefings_delete,DELETE,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'gestor_ads'::user_role, 'atrizes_gravacao'::user_role])))))",,atrizes_gravacao|ceo|gestor_ads|gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'atrizes_gravacao'::user_role) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",CRITICO,Briefings departamento
public,atrizes_briefings,atrizes_briefings_insert,INSERT,,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'gestor_ads'::user_role, 'atrizes_gravacao'::user_role, 'sucesso_cliente'::user_role])))))",atrizes_gravacao|ceo|gestor_ads|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'atrizes_gravacao'::user_role) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",CRITICO,Briefings departamento
public,atrizes_briefings,atrizes_briefings_update,UPDATE,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'gestor_ads'::user_role, 'atrizes_gravacao'::user_role, 'sucesso_cliente'::user_role])))))",,atrizes_gravacao|ceo|gestor_ads|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'atrizes_gravacao'::user_role) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",CRITICO,Briefings departamento
public,card_attachments,card_attachments_delete,DELETE,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'gestor_ads'::user_role, 'devs'::user_role, 'sucesso_cliente'::user_role])))))",,ceo|devs|gestor_ads|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'devs'::user_role) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",ALTO,Fluxo auxiliar
public,card_attachments,card_attachments_insert,INSERT,,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'gestor_ads'::user_role, 'devs'::user_role, 'sucesso_cliente'::user_role])))))",ceo|devs|gestor_ads|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'devs'::user_role) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",ALTO,Fluxo auxiliar
public,churn_notifications,Authorized roles can insert churn notifications,INSERT,,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['financeiro'::user_role, 'gestor_projetos'::user_role, 'ceo'::user_role])))))",ceo|financeiro|gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'financeiro'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",ALTO,Notificações
public,churn_notifications,Users with specific roles can view churn notifications,SELECT,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_ads'::user_role, 'gestor_projetos'::user_role, 'sucesso_cliente'::user_role, 'financeiro'::user_role, 'consultor_comercial'::user_role])))))",,ceo|consultor_comercial|financeiro|gestor_ads|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'consultor_comercial'::user_role) OR has_role(auth.uid(), 'financeiro'::user_role) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",ALTO,Notificações
public,client_daily_tracking,Sucesso do Cliente can view all tracking,SELECT,"has_role(auth.uid(), 'sucesso_cliente'::user_role)",,sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",MEDIO,Fluxo auxiliar
public,client_invoices,Financeiro pode atualizar faturamentos,UPDATE,"(EXISTS ( SELECT 1
   FROM user_roles
  WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['financeiro'::user_role, 'gestor_projetos'::user_role, 'ceo'::user_role])))))",,ceo|financeiro|gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'financeiro'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",CRITICO,Faturamento / NF
public,client_invoices,Financeiro pode criar faturamentos,INSERT,,"(EXISTS ( SELECT 1
   FROM user_roles
  WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['financeiro'::user_role, 'gestor_projetos'::user_role, 'ceo'::user_role])))))",ceo|financeiro|gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'financeiro'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",CRITICO,Faturamento / NF
public,client_invoices,Financeiro pode deletar faturamentos,DELETE,"(EXISTS ( SELECT 1
   FROM user_roles
  WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['financeiro'::user_role, 'gestor_projetos'::user_role, 'ceo'::user_role])))))",,ceo|financeiro|gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'financeiro'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",CRITICO,Faturamento / NF
public,client_invoices,Financeiro pode ver faturamentos,SELECT,"(EXISTS ( SELECT 1
   FROM user_roles
  WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['financeiro'::user_role, 'gestor_projetos'::user_role, 'ceo'::user_role])))))",,ceo|financeiro|gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'financeiro'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",CRITICO,Faturamento / NF
public,client_sales,Authorized roles can insert sales,INSERT,,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'gestor_ads'::user_role, 'financeiro'::user_role, 'consultor_comercial'::user_role, 'sucesso_cliente'::user_role])))))",ceo|consultor_comercial|financeiro|gestor_ads|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'consultor_comercial'::user_role) OR has_role(auth.uid(), 'financeiro'::user_role) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",CRITICO,Vendas registradas
public,client_sales,Authorized roles can view all sales,SELECT,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'gestor_ads'::user_role, 'financeiro'::user_role, 'consultor_comercial'::user_role, 'sucesso_cliente'::user_role])))))",,ceo|consultor_comercial|financeiro|gestor_ads|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'consultor_comercial'::user_role) OR has_role(auth.uid(), 'financeiro'::user_role) OR has_role(auth.uid(), 'gestor_ads'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",CRITICO,Vendas registradas
public,clients,Ads Manager can update assigned clients,UPDATE,"((EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'gestor_ads'::user_role)))) AND (assigned_ads_manager = auth.uid()))","((EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'gestor_ads'::user_role)))) AND (assigned_ads_manager = auth.uid()))",gestor_ads,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_ads'::user_role)",CRITICO,"CRUD clientes (onboarding, dashboards)"
public,clients,Consultor Comercial can view all clients,SELECT,"has_role(auth.uid(), 'consultor_comercial'::user_role)",,consultor_comercial,"is_admin(auth.uid()) OR has_role(auth.uid(), 'consultor_comercial'::user_role)",CRITICO,"CRUD clientes (onboarding, dashboards)"
public,clients,Financeiro can update clients for churn workflow,UPDATE,"has_role(auth.uid(), 'financeiro'::user_role)",,financeiro,"is_admin(auth.uid()) OR has_role(auth.uid(), 'financeiro'::user_role)",CRITICO,"CRUD clientes (onboarding, dashboards)"
public,clients,Financeiro can view all clients,SELECT,"has_role(auth.uid(), 'financeiro'::user_role)",,financeiro,"is_admin(auth.uid()) OR has_role(auth.uid(), 'financeiro'::user_role)",CRITICO,"CRUD clientes (onboarding, dashboards)"
public,clients,Gestor de Projetos can view clients in their group,SELECT,"(has_role(auth.uid(), 'gestor_projetos'::user_role) AND (group_id = get_user_group_id(auth.uid())))",,gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",CRITICO,"CRUD clientes (onboarding, dashboards)"
public,clients,Outbound can view all clients,SELECT,"has_role(auth.uid(), 'outbound'::user_role)",,outbound,"is_admin(auth.uid()) OR has_role(auth.uid(), 'outbound'::user_role)",CRITICO,"CRUD clientes (onboarding, dashboards)"
public,clients,Sucesso do Cliente can update clients for CX validation,UPDATE,"has_role(auth.uid(), 'sucesso_cliente'::user_role)","has_role(auth.uid(), 'sucesso_cliente'::user_role)",sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",CRITICO,"CRUD clientes (onboarding, dashboards)"
public,clients,Sucesso do Cliente can view all clients,SELECT,"has_role(auth.uid(), 'sucesso_cliente'::user_role)",,sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",CRITICO,"CRUD clientes (onboarding, dashboards)"
public,comercial_client_documentation,CEO pode ver todas documentações comercial,SELECT,"(EXISTS ( SELECT 1
   FROM user_roles
  WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = 'ceo'::user_role))))",,ceo,is_executive(auth.uid()) OR is_admin(auth.uid()),ALTO,Documentação
public,comercial_client_documentation,Gestor Projetos pode ver todas doc comercial,SELECT,"(EXISTS ( SELECT 1
   FROM user_roles
  WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = 'gestor_projetos'::user_role))))",,gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",ALTO,Documentação
public,comercial_daily_documentation,comercial_doc_select,SELECT,"((user_id = auth.uid()) OR (EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role]))))))",,ceo|gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",MEDIO,Documentação
public,comercial_delay_justifications,comercial_just_select,SELECT,"((user_id = auth.uid()) OR (EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'sucesso_cliente'::user_role]))))))",,ceo|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",ALTO,Justificativas atraso
public,comercial_delay_justifications,comercial_just_update,UPDATE,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = 'ceo'::user_role))))",,ceo,is_executive(auth.uid()) OR is_admin(auth.uid()),ALTO,Justificativas atraso
public,comercial_delay_notifications,comercial_delay_notif_delete,DELETE,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role])))))",,ceo|gestor_projetos,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_projetos'::user_role)",ALTO,Notificações atraso
public,comercial_delay_notifications,comercial_delay_notif_insert,INSERT,,"(EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'consultor_comercial'::user_role, 'sucesso_cliente'::user_role])))))",ceo|consultor_comercial|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'consultor_comercial'::user_role) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",ALTO,Notificações atraso
public,comercial_delay_notifications,comercial_delay_notif_select,SELECT,"((user_id = auth.uid()) OR (EXISTS ( SELECT 1
   FROM user_roles ur
  WHERE ((ur.user_id = auth.uid()) AND (ur.role = ANY (ARRAY['ceo'::user_role, 'gestor_projetos'::user_role, 'sucesso_cliente'::user_role]))))))",,ceo|gestor_projetos|sucesso_cliente,"is_admin(auth.uid()) OR has_role(auth.uid(), 'gestor_projetos'::user_role) OR has_role(auth.uid(), 'sucesso_cliente'::user_role)",ALTO,Notificações atraso
